217,1,中央气象台预计，今天到21日，黄淮中西部、河北南部、关中盆地等地部分地区将出现高,风轻云淡63768,05-18 03:25
167,0,这玩意就没涨停过啊,今天小太阳,05-18 04:42
93,0,青岛啤酒本周融资净买入3475.02万元，居酿酒行业板块第一,大眼看两融,05-18 03:09
125,2,青岛啤酒：融资净买入981.36万元，融资余额3.33亿元（05-16）,青岛啤酒资讯,05-17 07:50
280,3,国泰海通维持青岛啤酒增持评级 目标价92.3元,公司研报提示,05-16 08:59
297,1,周一食品饮料调整到位.开启大涨.74元见,股友Z026591Y19,05-17 07:20
621,10,还没见底，不要急，我盘他3年了,N啤忠实铁粉,05-16 09:10
8824,33,酒业迈入降本增效周期：三大啤酒企业去年减员超千人 白酒公司高管集体降薪,华润啤酒资讯,05-10 09:07
277,2,兄弟们，我77.8的本，今年还能解套么？,相互的韦香秀3,05-17 10:43
257,0,每天都不停的下探，非常不妙啊。我的成本也不是很高，但是感觉山东的股票，青岛啤酒，,愿赌服输188,05-16 08:46
244,1,为什么比关税4月7日还低，为什么走的没有燕京珠江好，市盈率比那两货还低，就是要散,基民jRsgkQ,05-16 05:11
180,0,真垃圾东西！,雾里看花客,05-16 06:48
226,3,港股好歹还涨了一个点，为啥你天天新低？,相互的韦香秀3,05-16 12:31
138,0,山东没好票，全是坑,目标一百万,05-16 10:33
176,0,苦涩的啤酒,堪破痴迷,05-16 03:41
180,0,港股红两个多点，你竟然还绿近一个点，到底是为啥？,相互的韦香秀3,05-16 03:29
178,0,棕啤即将横空出世,东方可燃冰,05-16 02:58
262,0,好啊，月线年线全部跌破了，开始加速向下寻底了！,哆啦A梦来炒股,05-16 02:51
159,0,阴跌真勾啊,股友hnOSvz,05-16 02:45
162,0,天气热了，该喝啤酒了,股友2c96553v65,05-16 02:42
154,0,都是小单在出货,有礼貌的兰津4,05-16 02:36
272,10,74.4的成本，感觉是天花板了,成都小明,05-16 09:39
149,0,抄底吧，钱会加倍,穷人的孩子早出家1,05-16 02:25
897,3,抄底青岛啤酒的时机到了！坐等财富爆发,满仓组合,05-15 10:10
156,0,估计又让人撒上niao了,股友dUG7ej,05-16 02:10
207,0,伯克希尔本季度最大的买入是啤酒制造商星座品牌公司（ConstellationBr,什么位置上下车,05-16 02:07
155,0,五穷六绝七翻身,stalkerwang,05-16 01:59
179,1,饮料收了，黄酒收了，啥时候把青食饼干收了,拉几饼干,05-16 11:56
160,0,2月打压吸筹，3月拉升，4月出货,股友9959DM7599,05-16 12:57
17553,1,青啤6.6亿“喝”黄酒，能否酿出“第二春”？,酒周志,05-15 09:58
128,1,还得继续跌下去，无止尽。山东的股票不能碰，再去看看玲珑轮胎，一个熊样,愿赌服输188,05-16 09:43
493,10,80到82块的时候反复提醒任何反弹皆为卖点需要调整时间约为1个月,N啤忠实铁粉,04-29 09:42
1066,4,青岛啤酒营收下滑，净利润明显“失速”！高端化战略遇阻，6.6亿收购黄酒能否破局？,青岛啤酒资讯,05-15 05:17
156,0,等待重回3400,相思先生,05-16 11:25
158,2,慌什么？跌了你就买！涨了你就卖！套了你就拿！,一梦照大千,05-16 10:53
154,1,连跌6周，触目惊心,慌个啥,05-16 11:04
142,0,违背精神,股友M3GOwU,05-16 11:13
1203,24,钱加倍说的跌五个点倒是有可能预言成真。也有可能是拉高出货的局,穷人的孩子早出家1,05-14 01:57
133,0,干到你倒闭,股友M3GOwU,05-16 10:53
124,0,这是要奔着65的缺口去？,支持中医药,05-16 10:30
119,0,啥情况呀,股友TW6bi4,05-16 10:28
110,0,我在70等你,小仙气,05-16 10:27
114,0,但凡有推荐票，这个票就好不了,起飞不跟,05-16 10:23
117,0,哪推荐这个票了吧。。,起飞不跟,05-16 10:23
94,0,也就这点能耐？,股友M3GOwU,05-16 10:13
81,1,青岛啤酒：融资净买入2122.87万元，融资余额3.24亿元（05-15）,青岛啤酒资讯,05-16 07:33
89,0,大，再跌凶一点,股友M3GOwU,05-16 10:08
82,0,来两个跌停，一步跌到位。,有同情心之钢铁侠,05-16 09:52
62,0,青黄不接，收购残败！,东财网友7775513404851620,05-16 09:32
66,0,跌停,股友13310ZM713,05-16 09:28
77,0,青啤+黄酒，青黄不接了，哈哈哈,相思先生,05-16 09:25
83,0,今天反弹.74元见,股友Z026591Y19,05-16 08:54
75,0,垃圾股长期,资事邦,05-16 08:22
163,0,这个礼拜按兵不动吧，换手就被吸掉了,股友h1d0780776,05-15 11:37
3514,7,早新闻｜连续六个月，央行增持黄金！,永贵电器资讯,05-08 08:54
127,0,今天买了，明天如果有机会，就跑。感觉不妙,愿赌服输188,05-15 10:27
111,0,你没感觉到这是故意拉高出货吗？,穷人的孩子早出家1,05-15 09:46
145,0,那次出去不是喝青岛啤酒，就这知名度，这个品牌，这在美国市值最少一万亿，买，坚定持,远看像条狗,05-15 09:38
851,2,相比，华润啤酒在贵州、四川、安徽、辽宁、江苏、吉林、黑龙江、青海、天津和浙江等1,股友F07822u225,03-29 08:01
127,1,收购正确与否股价说明一切。愚蠢的决定！,正版超级马里奥,05-15 07:25
112,0,放量大跌，散户亏得倾家荡产，沿街乞讨,ST预警,05-15 06:58
96,1,千万不要买，已经买了的多放两年,股友M3GOwU,05-15 10:52
109,1,最少还有十个点的跌幅，千万不能买,股友M3GOwU,05-15 10:26
109,0,夏天到了，买点青岛，嘿嘿,东东将军,05-15 04:30
136,2,同样是啤酒，你怎么这么拉胯,知识的严昊凌,05-15 03:04
594,3,青岛啤酒：2024年收入321亿，净利润43亿，公司史上最高的利润,宝哥说市,05-15 10:52
95,0,7月见～,非著名耐心资本,05-15 02:53
105,0,完du子了，板块快倒数第一了，没救了，下跌趋势改变不了,愿赌服输188,05-15 02:51
106,2,天气暖和了，到了喝啤酒的季节了。,支持中医药,05-15 02:34
83,0,哦豁！！,西村老男孩,05-15 02:36
90,0,买了一百股看看怎么个事,小志巴巴,05-15 02:27
88,0,回本的路上，愈来愈远,谦虚谨慎的姚晋,05-15 02:25
83,0,继续,股友M3GOwU,05-15 02:47
100,1,岛子这是咋了？,兴奋的爱莱塔,05-15 02:05
78,0,73.6跑了牛,超级宝贝儿2024,05-15 02:15
90,0,不装了终于开始了盘了你3年了继续表演我等待出手中,N啤忠实铁粉,05-15 02:09
88,0,标准A杀,梅里雪椰树,05-15 01:43
97,1,嘛的，没完没了的跌,爱自己爱市场,05-15 01:18
90,0,黎明前的黑暗,基民6tXVBH,05-15 01:27
92,0,昨天的拉升还真是为了出货,虚实相生,05-15 01:22
77,0,今天咋的了,股友yBolXE,05-15 01:12
81,0,等待70全仓杀入,股友10K96339f0,05-15 01:04
85,0,70在向你招手,小仙气,05-15 12:27
89,0,收购骚操作，完球了！坑爹货,东财网友7775513404851620,05-15 12:22
84,0,多调整一些，我要进,丫凤凰,05-15 12:03
76,0,每降五个点补一些,股友M3GOwU,05-15 10:57
73,0,继续，不要怂哦,股友M3GOwU,05-15 10:56
74,0,再多降几个点爽爽呢,股友M3GOwU,05-15 10:56
96,3,学学你大哥燕京,股友M3GOwU,05-15 10:16
1396,2,青岛啤酒回应收购即墨黄酒原因：丰富产品线、与啤酒形成销售互补,青岛啤酒资讯,05-15 08:51
68,0,红起来,股友M3GOwU,05-15 10:14
77,0,关门了，朋友们,梅里雪椰树,05-15 10:00
1282,21,今天下午的涨和一个人有关,股友u308H16397,05-14 01:13
85,1,青岛啤酒:2025年5月12日投资者关系活动记录,青岛啤酒资讯,05-14 03:33
856,13,钱加倍,小白飞马,05-14 01:08
105,1,今天可能涨停,股友Z026591Y19,05-15 08:32
75,0,今天涨停不是梦...,股友Z026591Y19,05-15 08:51
88,0,昨天打了个底仓，希望今天有正反馈,又菜又怂又爱玩,05-15 08:13
61,0,青岛啤酒：融资净偿还112.59万元，融资余额3.02亿元（05-14）,青岛啤酒资讯,05-15 07:56
257,5,74.4新韭菜，是不是买高了？,成都小明,05-14 02:48
130,0,啤酒我只喝青啤，中国的，世界的，哈哈,相思先生,05-14 03:44
58963,58,“南北船”合并更进一步 本周披露并购重组进展的A股名单一览,中国船舶资讯,05-10 05:59
105,0,白酒这么给力，你又害怕了,股友I50U750829,05-14 03:01
102,1,要买也买港股的,眼力定力魄力,05-14 10:54
83,0,兄弟不争馒头争口气,一只健康的长命龟,05-14 02:47
88,0,真的是狗,股友1517Po6032,05-14 02:42
90,1,又拉高出货吗,虚实相生,05-14 02:10
256,3,不要补仓，还有5到10个点的下跌空间,N啤忠实铁粉,05-14 10:19
76,0,我还没回本呢,谦虚谨慎的姚晋,05-14 01:43
76,0,了吗主力你不是要砸到60的嘛不是你风格嘛,迷迷糊糊111,05-14 01:42
81,0,废了还不如泸州老窖,超级宝贝儿2024,05-14 01:41
82,0,19.01X0.62二11.78一11.42=0.36元差价，,市场踏浪者,05-14 01:33
104,0,现在机构就是压着股价，让小散户不敢接，目的很明确。就连做t+0都不给你做。,掌握梦想43,05-14 01:27
109,1,啤酒！！重要的事情说三遍！大爷喜欢喝啤酒！,超级宝贝儿2024,05-14 01:07
123,0,看看能拉升到啥程度,股友Q65n993103,05-14 01:13
44,0,上车，滴滴,什么是底,05-14 01:06
92,0,啥时候分红呢？？？各位大神,基民70Nlom,05-14 12:36
100,0,差不多了这个位置提前潜伏暑假包括旅游,超级宝贝儿2024,05-14 11:20
77,0,大，加油跌啊,股友M3GOwU,05-14 10:58
98,1,要涨个五个点回本呢,股友yBolXE,05-14 10:35
78,0,这东西，怎么老跌，也不让人爽一下,爱自己爱市场,05-14 10:47
86,0,你这邋，急是亏损了几十亿？废材，，去，斯，，,我是正能量导师,05-14 10:26
78,0,非，，物！！！！去，，斯，！！！,我是正能量导师,05-14 10:14
68,0,进入温水煮青蛙模式,慌个啥,05-14 09:57
76,0,买了以后，从来没涨过，真垃圾,随风无垠,05-14 09:51
75,0,看走势，青啤系列收购是一些不好的措施,东财网友7775513404851620,05-14 09:49
66,0,跌起来第一，补涨我它被任何关系，牛,气宇轩昂的朱子轩,05-14 09:38
64,0,终于站到了60日线下,stalkerwang,05-14 09:35
65,0,微涨一天，大跌四天,目标一百万,05-14 09:32
67,0,青岛啤酒：融资净买入3.69万元，融资余额3.03亿元（05-13）,青岛啤酒资讯,05-14 07:38
136,2,50多才有购买的价值,susan的波段,05-13 07:31
44,0,青岛啤酒:2025年5月12日投资者关系活动记录,青岛啤酒资讯,05-14 12:00
549,1,青岛啤酒收购黄酒企业 多元化布局转向生态化竞争,青岛啤酒资讯,05-13 08:47
352,2,拓展非啤酒业务，青岛啤酒收购即墨黄酒,青岛啤酒资讯,05-08 03:44
113,0,请问您是窜稀了吗？,英俊潇洒的蒋锦鹏,05-13 08:59
111,1,别跌了，跌好几天了,谦虚谨慎的姚晋,05-13 04:31
96,1,急降，缓拉，总体是下降趋势。,股股如人生,05-13 02:20
138,2,明天会不会和2025.1.21一样，来一根大绿棒子,股友9959DM7599,05-13 03:58
934,0,观酒｜主业增长乏力布局饮料等外业，啤酒公司能做好副业吗？,青岛啤酒资讯,05-13 05:22
74,0,青岛啤酒:青岛啤酒股份有限公司2024年年度股东会会议资料,青岛啤酒资讯,05-13 03:53
253,0,从5万到100万 第12天 329,复光年,05-13 03:14
90,0,熬到死,股友M3GOwU,05-13 02:48
95,0,来几天试试，实在太肉了，平仓走了，你继续玩睡眠吧,五线下不碰,05-13 02:19
91,0,耽误时间，浪费人事,东财网友7775513404851620,05-13 01:55
85,0,估计没戏了不会红了,股友9108W3R666,05-13 01:40
90,0,纹丝不动的绝世好股,nestawudi,05-13 01:31
252,3,重大利好！贸易战成功谈拢，这对于A股来说无疑是一颗强力定心丸，明日大概率会迎来大,忠心耿耿的风吟,05-12 04:32
261,9,明日中长阴,N啤忠实铁粉,05-12 11:02
87,0,翻红立马把你清了，拉几。,一割九涨,05-13 11:35
90,0,75的本闹挺,股友73Nl969703,05-13 11:02
208,0,青岛啤酒目前属于下跌阶段，逾期能跌倒70以下，如果有大资金看上了，也会等到70以,股友958D1X3301,05-13 10:36
83,0,尿啤,选支好股票,05-13 10:35
82,0,下沉状态了,股友662i8N1726,05-13 10:28
91,0,阴跌了，下沉模式了,股友662i8N1726,05-13 10:28
151,2,他收购那个黄酒会什么时候停牌停牌多久啊,股友ya73851756,05-13 09:43
84,0,天风证券推荐的没有一个好股票,慌个啥,05-13 10:25
87,0,向H股股价靠拢,慌个啥,05-13 10:06
86,0,真TM差劲,子承股业,05-13 09:57
625,13,从5万到100万 第5天 -559,复光年,04-29 06:13
107,0,2月份67.2买的尿啤，77走的，看样子，这次不跌掉70以下，是没大资金看上了。,股友958D1X3301,05-13 09:50
66,0,为什么天天高开低走,爱自己爱市场,05-13 09:42
2996,1,贵州茅台称上市公司无聘请代言人做营销的相关考虑；青岛啤酒称不排除对优质资产进行整合配置丨酒业早参,贵州茅台资讯,05-13 08:12
71,0,诶？为什么会流泪呢？青啤：加尿，我加了尿,相思先生,05-13 09:28
188,1,消费～重庆啤酒,iSnowballr,05-12 01:33
63,0,青岛啤酒：融资净买入479.69万元，融资余额3.03亿元（05-12）,青岛啤酒资讯,05-13 07:42
193,0,2024年，青岛啤酒实现营业收入321.38亿元，同比下降5.30%，减少了约1,AKKR,05-12 08:55
793,0,为啥收购即墨黄酒，饮料资产会装入上市公司吗？青岛啤酒回应了,青岛啤酒资讯,05-12 08:39
112,1,明天5%,sunlake1014,05-12 07:46
181,3,技术上明天应该是中阳。但是现在好像技术没啥用,白云丶丶,05-12 02:03
632,0,财报解读｜2024年啤酒业绩集体降速，场景化与多元化增长路线初现,华润啤酒资讯,05-12 06:15
105,0,疲软费劲，还得再跌一周吗,懂的不多de香豌豆,05-12 05:24
101,0,横在这边干嘛呢,斐然腾达,05-12 04:36
254,0,天风证券给予青岛啤酒买入评级，业绩稳健增长，成本红利加快兑现,青岛啤酒资讯,05-12 04:21
88,0,砸到67嘛你的习惯嘛,迷迷糊糊111,05-12 02:01
39,0,把你熬到死,股友M3GOwU,05-12 01:46
87,0,老模式,迷迷糊糊111,05-12 01:41
88,0,还是那帮人，演驿着同样的故事！,平和的游芝菲,05-12 01:27
81,0,每天的表演都是一样的,穷人的孩子早出家1,05-12 01:21
229,1,从5万到100万 第9天 -21,复光年,05-08 07:16
687,0,青岛千亿巨头，6亿买下黄酒厂,青岛啤酒资讯,05-12 12:23
99,1,单边下跌毫无波动就家都得亏钱割肉，这样砸有意思吗,股友MbG0vA,05-12 11:07
93,0,非，，，，物！！！！,我是正能量导师,05-12 11:14
83,0,还5月金股呢,慌个啥,05-12 10:56
82,0,7.5的目标,基民Y196v58793,05-12 10:49
76,0,破票,爱自己爱市场,05-12 10:45
105,1,来吧庄，我在里面了，不走了,nestawudi,05-12 10:25
83,0,目标82元？,东财网友7775513404851620,05-12 10:23
83,0,吗，你涨点啊卧槽了,独家记忆520,05-12 10:16
352,5,连续5天稳在60日线之上，看似安全，实则这是各位宝贝机构主力做出来给你看的，还没,N啤忠实铁粉,05-09 05:47
581,0,业绩稳健增长，成本红利加快兑现,青岛啤酒资讯,05-12 10:07
75,0,天风证券维持青岛啤酒买入评级 预计2025年净利润同比增长12.28%,公司研报提示,05-12 10:05
77,0,看的都想笑,股友M3GOwU,05-12 10:05
91,0,70以下可入。,股友W851l18398,05-12 09:51
60,0,什么玩意,巴中特233,05-12 09:37
69,0,不是神经病会这样玩吗,股友M3GOwU,05-12 09:37
73,0,不知不觉下跌14个交易日了,股友I50U750829,05-12 09:35
70,0,今日大盘无忧,慌个啥,05-12 08:01
116,1,青岛啤酒本周融资净买入4467.88万元，居酿酒行业板块第二,大眼看两融,05-11 03:09
79,1,青岛啤酒：融资净偿还32.61万元，融资余额2.99亿元（05-09）,青岛啤酒资讯,05-10 07:30
362,2,青岛热度上来了，周一满仓干,各种牛,05-10 08:12
240,0,属地青岛的股票明天会跌吗，建工爷叔会不会去青岛呢,薇薇卓然,05-11 07:39
8700,8,上证早知道｜中央结算公司宣布：减免；提振消费，广东发力；人形机器人运动会，来了,海南发展资讯,05-08 06:41
722,2,啤酒企业财报：高端化维持不变，即时零售提供增量，行业淡季逆袭,华润啤酒资讯,05-09 07:26
624,4,斥巨资布局黄酒赛道 青岛啤酒再度跨界并购,青岛啤酒资讯,05-08 10:03
383,7,81的本，啥时候能解套啊？,相互的韦香秀3,04-25 06:33
525,16,青岛啤酒:青岛啤酒股份有限公司关于收购山东即墨黄酒厂有限公司100%股权的公告,青岛啤酒资讯,05-07 06:15
322,2,青岛啤酒进军黄酒赛道 6.65亿元全资收购即墨黄酒,青岛啤酒资讯,05-09 03:45
175,0,古话说得好，投资不过那啥关,目标一百万,05-09 01:34
1357,3,截至2025年5月9日，食品饮料行业市值超1000亿的13家公司如下：,仙女逆势上涨,05-10 08:53
1124,2,中经酒业周报∣酒业10人获全国劳动模范和先进工作者表彰，米香型白酒新国标明年5月1日实施,泸州老窖资讯,05-09 05:56
381,0,2025年一季报点评：25Q1销量实现稳健增长，期待旺季表现,青岛啤酒资讯,05-09 10:08
2890,2,茅台文旅官宣代言人；青岛啤酒拟6.65亿元收购即墨黄酒100%股权丨酒业早参,贵州茅台资讯,05-08 09:47
2652,1,超级品牌概念涨0.19%，主力资金净流入这些股,比亚迪资讯,05-09 05:06
45,0,碎片化(∇),善良的大龙哥,05-09 04:22
522,2,主业下滑，青岛啤酒豪掷6.7亿元图跨界，溢价收购即墨黄酒,青岛啤酒资讯,05-09 12:19
193,0,连跌5周，触目惊心,慌个啥,05-09 03:02
654,0,青岛啤酒销量两年滑坡，去年中高端产品增速放缓，加码黄酒“补血”前景待考,证券之星,05-09 02:54
1928,10,青岛啤酒6.65亿元“跨界”收购即墨老酒 会是一笔好生意吗？,青岛啤酒资讯,05-09 10:07
166,0,废了,迷迷糊糊111,05-09 02:44
191,1,青岛啤酒估计要跌到70以下了,股友958D1X3301,05-09 02:18
266,6,我的成本68，在80.98清仓。,股友6Tq11t,04-16 08:23
166,0,五日线压死了,相互的韦香秀3,05-09 01:23
127,2,天天绿，什么股能这么牛，到底谁在抛,气宇轩昂的朱子轩,05-09 09:37
166,0,已连跌4周,慌个啥,05-09 11:43
176,0,基本止跌企稳，下周反攻,慌个啥,05-09 11:41
180,1,青啤我在72.4以下等你,股友3T8392075v,05-09 10:54
500,0,青岛啤酒拟6.65亿元收购即墨黄酒：黄酒板块集体飘红，行业整合大幕拉开,青岛啤酒资讯,05-09 10:59
142,0,赶紧的要到60,迷迷糊糊111,05-09 10:38
141,0,岛，答应我，别涨了好嘛，我下车了,巴中特233,05-09 10:12
133,0,不要紧继续跌好了，等我软件股里赚1倍再来大量买,股友MbG0vA,05-09 10:12
109,0,渌帽子戴好，你行的！,西村老男孩,05-09 10:02
83,0,，果然不错,目标一百万,05-09 09:35
78,0,真特妈打一手烂牌！,东财网友7775513404851620,05-09 09:32
76,0,猜到这个会怎么表演的,股友M3GOwU,05-09 09:31
72,0,业绩好↑,易拉升,05-09 09:21
247,2,美股啤酒概念爆了，明天该青啤大涨一波了,目标一百万,05-08 09:54
278,8,78的全仓，啥时候能解套啊,股友Z20581x033,05-08 12:45
394,1,收购即墨黄酒，黄酒和饮料赛道能否让青岛啤酒突破瓶颈期？,青岛啤酒资讯,05-08 09:36
1033,2,寻觅“举杯”新场景 啤酒企业双重压力下的销量困局,百威亚太资讯,05-08 07:17
53,0,青岛啤酒：连续3日融资净买入累计4500.49万元（05-08）,青岛啤酒资讯,05-09 07:46
168,0,一年之内把你成本做成负数,北冥有鱼8888,05-09 12:52
219,3,一个多月前最高纪录亏损到8K，好像我很慌一样,hhr2188,03-27 10:18
2720,6,酒业迈入降本增效周期：三大啤酒企业去年减员超千人，白酒公司高管集体降薪｜酒业财报观察,贵州茅台资讯,05-08 08:33
105,0,到底谁在抛,气宇轩昂的朱子轩,05-08 08:20
795,2,青岛啤酒6.7亿收购即墨黄酒：标的资产负债率远超同行,青岛啤酒资讯,05-08 12:29
101,1,长江证券维持青岛啤酒买入评级 预计2025年净利润同比增长15.51%,公司研报提示,05-08 04:39
279,0,#就市论市#【青岛啤酒：看好黄酒市场收购有利公司在啤酒消费淡季增加收入和利润】5月7日，青岛啤酒股份有限公司发布公告称，拟从新华锦集团和鲁锦集团处受让其合计持有的即墨黄酒100%股权。收购是出于何,热点追击,05-08 04:01
101,0,买了你真是悲催,飞快的沈亦寒4,05-08 02:58
96,0,明天继续坑爹？,东财网友7775513404851620,05-08 02:48
86,0,绝大部分都红了3天了，你居然绿了3天,股友I50U750829,05-08 02:33
27177,9,百亿医美概念股控股股东因涉嫌内幕交易被立案|盘后公告集锦,昊海生科资讯,05-07 08:54
475,1,6.65亿元收购即墨黄酒，青岛啤酒首度进军黄酒赛道,青岛啤酒资讯,05-08 12:56
342,5,我去！今天被3000多手的大单砸的吓出去了。难道这就是命？,wilyhily,05-07 08:06
85,0,黄酒涨你继续不涨,慌个啥,05-08 01:05
1545,4,啤酒龙头拟进军黄酒赛道,青岛啤酒资讯,05-08 07:22
6027,6,公告精选丨吉利汽车：建议私有化极氪；日上集团：美国撤销越南部分钢制车轮范围调查,吉利汽车资讯,05-07 09:55
407,0,青岛啤酒成立生物科技新公司,青岛啤酒资讯,05-08 11:34
123,2,夏天喝啤酒的人多,易拉升,05-08 10:18
286,4,青岛啤酒成立生物科技公司 注册资本4.21亿元,青岛啤酒资讯,05-08 10:11
90,0,别冲动没到出手的时候,N啤忠实铁粉,05-08 10:51
93,0,什么时候分红这个,稳重的金惠3,05-08 10:36
245,0,青岛啤酒成立生物科技公司，注册资本4.21亿,青岛啤酒资讯,05-08 10:26
485,1,青岛啤酒出手，拟进军黄酒赛道,青岛啤酒资讯,05-08 08:48
82,0,赶快跌,爱自己爱市场,05-08 10:22
103,0,看来收购投资是个负面影响！别被战略扩张搞烂了！防止退市！,东财网友7775513404851620,05-08 10:13
86,0,青岛啤酒-沟通促信任 提质强信心 助力传递上市公司价值--青岛辖区上市公司投资者网上集体接待日暨2024年度业绩说明会【全景路演】,青岛啤酒,05-08 10:12
90,0,青岛啤酒估值高，黄酒估值低，这回怎么定位,一颗成精的韭菜,05-08 09:53
94,0,什么消息都是跌，真午,气宇轩昂的朱子轩,05-08 09:52
92,0,买了就没涨，后悔了,冬日暖阳578522,05-08 09:51
82,0,啥时候能红,股友75I697920q,05-08 09:47
81,0,要不是大盘还行你不得跌成？,不许牛逼罪,05-08 09:46
79,0,小散都卖了,股友M3GOwU,05-08 09:45
78,0,赶紧到60,股友M3GOwU,05-08 09:44
75,0,大,股友M3GOwU,05-08 09:43
77,0,咋回事啊这,股友Bu9Zdh,05-08 09:42
73,0,什么利好都带不动你了,股友I50U750829,05-08 09:40
63,0,你去把青岛食品也收购了吧,拉几饼干,05-08 09:24
206,2,过去一年进来的长线散户太多了！你们举个爪摸着脑袋说主力会给你们送钱吗？,羡若仙,05-08 02:40
386,1,青岛啤酒收购即墨黄酒战略解析一、交易概况与标的资产价值1.标的资产背景即墨黄酒成,Alpha股研所,05-08 06:49
74,0,今天反弹不是梦.75元见,股友Z026591Y19,05-08 08:47
197,1,明天买不进去了.这波至少5连板..,一日游玩家1121,05-08 01:50
1772,0,【中证十点半】贵州茅台披露回购进展；青岛啤酒拟收购即墨黄酒100%股权,贵州茅台资讯,05-07 10:34
737,6,青岛啤酒拟6.65亿元收购即墨黄酒100%股权,青岛啤酒资讯,05-07 06:42
50,0,青岛啤酒：融资净买入1754.41万元，融资余额2.9亿元（05-07）,青岛啤酒资讯,05-08 07:49
361,3,【青岛啤酒：拟收购即墨黄酒100%股权】,GPLP,05-07 09:12
158,2,明天必然还有下跌，立帖为证，请叫我雷锋,股友kjiihbb,03-26 12:48
418,3,啤酒最好只有水、大麦芽、啤酒花这三种，甚至都不用啤酒花,仙女座,05-04 02:12
1126,0,800亿巨头，出手！,青岛啤酒资讯,05-07 11:23
180,0,我今日在上海超市里，买了一听青岛啤酒，五块钱多好像，好喝,爱自己爱市场,05-07 10:17
664,1,刚收葡萄酒和威士忌，又瞄准黄酒！青岛啤酒拟收购即墨黄酒厂,青岛啤酒资讯,05-07 09:55
782,4,青岛啤酒拟收购山东即墨黄酒厂100%股权；永贵电器独立董事刘建被留置｜公告精选,青岛啤酒资讯,05-07 09:22
302,2,青岛啤酒“尝鲜”即墨黄酒 推动多元化发展,青岛啤酒资讯,05-07 09:03
331,2,进军黄酒界？青岛啤酒拟拿下即墨黄酒100%股权,青岛啤酒资讯,05-07 07:56
2095,20,青岛啤酒：拟收购山东即墨黄酒厂100%股权,青岛啤酒资讯,05-07 06:23
2928,1,5月7日晚间上市公司重大事项公告,会游泳的资本,05-07 08:10
473,4,青岛啤酒拟6.65亿收购即墨黄酒,青岛啤酒资讯,05-07 07:31
209,0,青岛啤酒：拟6.65亿元收购即墨黄酒100%股权,青岛啤酒资讯,05-07 09:02
134,0,散啤，散黄，散葡，三个塑料袋统一大地,琴屿骠櫈,05-07 09:00
220,0,多元化战略再迈新步伐 青岛啤酒宣布收购即墨黄酒厂100%股权,青岛啤酒资讯,05-07 08:39
203,6,77的本，啥时候能解套啊,飞快的沈亦寒4,05-07 11:47
179,0,青岛啤酒： 收购山东即墨黄酒厂有限公司100%股权,青岛啤酒资讯,05-07 08:34
144,2,重大资产重组管理办法,慌个啥,05-07 12:21
127,0,总体偏利好！有助于提升青岛啤酒品牌价值，丰富产品线，利用青岛啤酒的巨大销售网络也,股友N7erri,05-07 08:28
333,0,青岛啤酒收购即墨老酒100%股权 多元化能否打开增长空间？｜速读公告,青岛啤酒资讯,05-07 08:17
191,8,散户拼命看多中，继续空仓等待机会,N啤忠实铁粉,05-07 12:20
370,1,果然在洗盘吸筹,股友Q65n993103,05-07 08:04
68,1,国联民生维持青岛啤酒买入评级 预计2025年净利润同比增长9.28%,公司研报提示,05-07 05:04
433,3,青岛饮料集团无偿划入青岛啤酒，收购即墨黄酒，多元化发展，增加抗风险能力。,股友C33Z073716,05-07 07:36
132,1,明天高开涨停稳了,小韭菜注定被割,05-07 07:04
6662,3,晚间公告丨5月7日这些公告有看头,永贵电器资讯,05-07 06:48
198,0,青岛啤酒：拟收购即墨黄酒100%股权,青岛啤酒资讯,05-07 06:37
102,0,周四有望反包,慌个啥,05-07 03:52
146,1,青岛啤酒近期从一季报公布后逆大盘下跌，一季报也基本符合预期，真看不懂，难道和天气,南国红豆cl,05-07 02:43
102,1,目标价150，不够我再喝点,捂着眼睛炒股,05-07 02:53
95,1,我在七块钱等你,基民Y196v58793,05-07 12:28
185,3,五一啤酒销量如何？,豪放不羁的汤昭,05-06 05:30
105,0,日线、周线、月线均处于重要支撑点，光买不卖,慌个啥,05-07 11:53
93,0,最好做的股票70以下随便买,小小韭菜不怕割S,05-07 11:53
87,0,这，挂来挂去，,股友78US0Y,05-07 11:21
84,0,加尿到100,相思先生,05-07 11:16
81,0,加尿到100,相思先生,05-07 11:15
85,0,又发生尿事件了？,慌个啥,05-07 11:08
88,0,吃错药了吧！,西村老男孩,05-07 11:06
80,0,华西证券维持青岛啤酒买入评级 预计2025年净利润同比增长11.44%,公司研报提示,05-07 10:47
104,0,饮料集团并入青碑怎么没有反映！,东财网友7775513404851620,05-07 10:14
79,0,啤酒行业渐入佳季,慌个啥,05-07 09:57
76,0,低位，莫慌,慌个啥,05-07 09:55
376,0,区域失守、高端遇挫、海外暴跌，青岛啤酒为何卖不动了？,观潮商业,05-07 09:22
63,0,青岛啤酒：融资净买入1896.01万元，融资余额2.73亿元（05-06）,青岛啤酒资讯,05-07 07:32
10700,3,5月金股大数据出炉 电子蝉联15个月榜首 卖方称“交易事实而非预期”是第一原则,兆易创新资讯,05-06 06:20
146,2,散户亏得倾家荡产，沿街乞讨,ST预警,05-06 10:39
17978,9,5月份券商金股渐次登场 科技、消费等板块被看好,海大集团资讯,05-06 12:40
